,svo_dist.d1.m,svo_dist.d1.s,svo_dist.d2.m,svo_dist.d2.s,svo_dist.d3.m,svo_dist.d3.s
5916,0.0,0.06,0.51,0.11,0.75,0.01
6950,0.0,0.06,0.51,0.11,0.66,0.01
8561,0.27,0.01,0.6,0.01,0.66,0.01
12845,0.27,0.01,0.51,0.11,0.66,0.11
13903,0.0,0.01,0.6,0.01,0.66,0.06
17601,0.27,0.01,0.51,0.06,0.75,0.11
19221,0.27,0.11,0.6,0.11,0.75,0.01
21268,0.27,0.11,0.6,0.01,0.84,0.11
23377,0.27,0.11,0.51,0.06,0.66,0.11
25890,0.27,0.11,0.42,0.01,0.75,0.01
28317,0.27,0.06,0.6,0.11,0.75,0.01
29960,0.27,0.01,0.42,0.11,0.93,0.11
31002,0.27,0.06,0.6,0.01,0.66,0.11
35427,0.27,0.06,0.42,0.01,0.75,0.06
37823,0.27,0.06,0.33,0.01,0.84,0.06
39592,0.27,0.01,0.6,0.11,0.66,0.01
41298,0.27,0.01,0.6,0.01,0.75,0.01
42564,0.27,0.01,0.51,0.11,0.75,0.06
44693,0.27,0.01,0.42,0.11,0.84,0.11
45843,0.27,0.01,0.42,0.11,0.66,0.01
49586,0.18,0.11,0.6,0.11,0.75,0.06
52083,0.18,0.11,0.51,0.11,0.66,0.06
53711,0.18,0.11,0.51,0.01,0.66,0.06
54913,0.18,0.11,0.42,0.11,0.75,0.11
57532,0.18,0.11,0.33,0.01,0.75,0.06
60756,0.18,0.06,0.51,0.01,0.75,0.11
62504,0.18,0.06,0.42,0.06,0.66,0.01
63537,0.18,0.06,0.42,0.01,1.02,0.06
65215,0.18,0.06,0.33,0.11,0.66,0.11
68312,0.18,0.01,0.51,0.11,0.66,0.06
69946,0.18,0.01,0.51,0.01,0.66,0.11
75226,0.09,0.11,0.42,0.11,0.66,0.01
76785,0.09,0.11,0.42,0.01,0.66,0.11
79042,0.09,0.06,0.6,0.11,0.66,0.11
80633,0.09,0.06,0.6,0.01,0.75,0.06
83705,0.18,0.11,0.6,0.06,0.66,0.01
89749,0.09,0.01,0.33,0.01,0.75,0.06
92649,0.0,0.11,0.51,0.01,0.66,0.01
93879,0.0,0.11,0.42,0.11,0.75,0.01
95787,0.0,0.11,0.33,0.11,0.75,0.01
105725,0.27,0.11,0.6,0.11,0.84,0.01
107915,0.27,0.11,0.6,0.01,0.93,0.06
108991,0.27,0.11,0.6,0.01,0.75,0.11
110009,0.27,0.11,0.6,0.01,0.75,0.06
111042,0.27,0.11,0.6,0.01,0.66,0.06
112960,0.27,0.11,0.51,0.01,0.84,0.01
114367,0.27,0.11,0.42,0.11,0.75,0.01
115729,0.27,0.11,0.42,0.06,0.66,0.01
118367,0.27,0.06,0.6,0.11,0.66,0.11
120542,0.27,0.06,0.6,0.06,0.66,0.11
121840,0.27,0.06,0.6,0.01,0.75,0.01
123286,0.27,0.06,0.51,0.11,0.75,0.01
126704,0.27,0.06,0.42,0.06,0.84,0.01
129665,0.27,0.06,0.33,0.01,0.75,0.01
131270,0.27,0.01,0.6,0.06,0.84,0.11
134313,0.27,0.01,0.6,0.01,0.66,0.06
140389,0.27,0.01,0.33,0.11,0.84,0.11
143072,0.18,0.11,0.6,0.11,0.75,0.01
144423,0.18,0.11,0.6,0.06,0.66,0.01
145612,0.18,0.11,0.6,0.01,0.75,0.11
147361,0.18,0.11,0.51,0.06,0.66,0.11
148838,0.18,0.11,0.51,0.01,0.66,0.01
