"","X.1","X","Exp.Num","agent.svo_convergence_factor","agent.params.metabolism","agent.params.consumption_factor","agent.params.procreate_cost_factor","agent.params.procreate_req_factor","agent.params.start_energy_factor","agent.params.caught_chance","agent.params.caught_cooldown_factor","agent.params.maximum_age","Epoch","Resource","A","B","C","D","E","no.agents","score"
"1",690001,7018000,155,1,5,1,1,1,2,0.2,0.2,10,0,4500,24,52,28,36,114,254,32.3753869800208
"2",107501,17697801,234,1,5,1,1,1,2,0.5,0.2,50,0,4500,33,51,25,26,124,259,32.1974002317937
"3",266501,19146608,244,1,5,1,1,1,2,0.5,0.4,50,0,4500,21,51,26,33,117,248,31.8531380098892
"4",671001,3342830,135,1,5,1,1,1,2,0.1,0.3,10,0,4500,22,50,28,32,118,250,31.7335203298982
"5",507001,15603191,220,1,5,1,1,1,2,0.4,0.5,10,0,4500,26,38,28,40,110,242,31.5710538683285
"6",214001,16449136,224,1,5,1,1,1,2,0.4,0.5,50,0,4500,25,65,20,23,127,260,31.4697278161155
"7",785001,3457439,135227,3,5,1,1,1,2,0.5,0.1,30,0,4500,36,45,15,37,113,246,30.9495673681557
"8",252001,11484976,190,1,5,1,1,1,2,0.3,0.4,10,0,4500,21,57,17,42,108,245,30.7351950580261
"9",719001,8350877,164,1,5,1,1,1,2,0.2,0.3,50,0,4500,20,46,30,40,110,246,30.6832165336016
"10",199501,5299083,147,1,5,1,1,1,2,0.1,0.5,30,0,4500,24,38,32,38,112,244,30.67852698393
"11",329001,24641451,67667,2,5,1,1,1,2,0.2,0.4,30,0,4500,26,47,32,29,121,255,30.6679748153818
"12",661001,12002926,196,1,5,1,1,1,2,0.3,0.5,20,0,4500,29,43,27,35,115,249,30.559699371916
"13",994001,9865551,172,1,5,1,1,1,2,0.2,0.5,30,0,4500,19,47,29,39,111,245,30.5352509970056
"14",673501,8282748,163,1,5,1,1,1,2,0.2,0.3,40,0,4500,27,35,36,31,119,248,30.5336493201398
"15",714001,15866403,222,1,5,1,1,1,2,0.4,0.5,30,0,4500,27,39,24,33,117,240,30.3819394079644
"16",547001,18242195,237,1,5,1,1,1,2,0.5,0.3,30,0,4500,27,50,25,31,119,252,30.3013207971822
"17",228501,7626889,157,1,5,1,1,1,2,0.2,0.2,30,0,4500,26,43,24,40,110,243,30.2385191696701
"18",947501,16139291,223,1,5,1,1,1,2,0.4,0.5,40,0,4500,24,36,33,41,109,243,30.2139893804257
"19",504501,3108572,131,1,5,1,1,1,2,0.1,0.2,20,0,4500,23,45,24,45,105,242,30.2097856836569
"20",362501,15426951,219,1,5,1,1,1,2,0.4,0.4,50,0,4500,27,42,26,34,116,245,30.1596705236464
"21",703001,17035149,227,1,5,1,1,1,2,0.5,0.1,30,0,4500,22,42,26,37,113,240,30.1193550188306
"22",279501,5402117,148,1,5,1,1,1,2,0.1,0.5,40,0,4500,31,43,23,43,107,247,30.0890196159718
"23",859001,3555107,136,1,5,1,1,1,2,0.1,0.3,20,0,4500,26,41,29,31,119,246,30.0318428143289
"24",512001,16789877,225,1,5,1,1,1,2,0.5,0.1,10,0,4500,26,37,28,32,118,241,30.0088188206714
